permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT62834","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113447","lineno":"1","itemquant":"2000","upc":"84133010165","itemPrice":"","prodid":"113447","prodnm":"LIME FT SPARK WTR FTFM","buyer":"114","wt":"40000.0","itemno":"70731","volume":"891.666"}]}
{"poNumber":"FT62835","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113448","lineno":"1","itemquant":"2000","upc":"84133010166","itemPrice":"","prodid":"113448","prodnm":"PINK GRAPEFRUIT FT SPARK WATER FTFM","buyer":"114","wt":"40400.0","itemno":"70730","volume":"885.938"}]}
{"poNumber":"FT62836","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113449","lineno":"1","itemquant":"2000","upc":"84133010347","itemPrice":"","prodid":"113449","prodnm":"CUCUMBER MELON FT SPARK WATER FTFM","buyer":"114","wt":"40700.0","itemno":"70732","volume":"905.626"}]}
{"poNumber":"FT62838","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"129230","lineno":"1","itemquant":"2000","upc":"84133011662","itemPrice":"","prodid":"129230","prodnm":"ORANGE FT SPARK WATER FTFM","buyer":"114","wt":"40300.0","itemno":"","volume":"743.888"}]}
{"poNumber":"FT62839","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113447","lineno":"1","itemquant":"500","upc":"84133010165","itemPrice":"","prodid":"113447","prodnm":"LIME FT SPARK WTR FTFM","buyer":"114","wt":"10000.0","itemno":"70731","volume":"222.9165"},{"palletQuantity":"15.0","ti":"1010","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"129240","lineno":"2","itemquant":"1500","upc":"84133011664","itemPrice":"","prodid":"129240","prodnm":"LEMON FT SPARK WATER FTFM","buyer":"114","wt":"30150.0","itemno":"","volume":"604.5885"}]}
{"poNumber":"FT63035","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.0","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172900","lineno":"1","itemquant":"200","upc":"49999904335","itemPrice":"","prodid":"172900","prodnm":"FRESH ABF BONE IN BREAST","buyer":"122","wt":"10400.0","itemno":"7100338","volume":"308.425"}]}
{"poNumber":"FT63036","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"11.9","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172900","lineno":"1","itemquant":"475","upc":"49999904335","itemPrice":"","prodid":"172900","prodnm":"FRESH ABF BONE IN BREAST","buyer":"122","wt":"24700.0","itemno":"7100338","volume":"732.509375"}]}
{"poNumber":"FT63040","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.4","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172900","lineno":"1","itemquant":"575","upc":"49999904335","itemPrice":"","prodid":"172900","prodnm":"FRESH ABF BONE IN BREAST","buyer":"122","wt":"29900.0","itemno":"7100338","volume":"886.721875"}]}
{"poNumber":"FT63275","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.2","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119701","lineno":"1","itemquant":"50","upc":"00841330111970","itemPrice":"","prodid":"119701","prodnm":"CAMEMBERT ROUND DBL CREME 60% CAMEMBERT ROUND DBL CREME 60%","buyer":"117","wt":"222.5","itemno":"L11970","volume":"7.88775"},{"palletQuantity":"0.2","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119702","lineno":"2","itemquant":"50","upc":"84133011198","itemPrice":"","prodid":"119702","prodnm":"BRIE ROUND TRPL CREME 60% BRIE ROUND TRPL CREME 60%","buyer":"117","wt":"185.0","itemno":"L11987","volume":"9.825"},{"palletQuantity":"0.2","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119703","lineno":"3","itemquant":"50","upc":"84133011199","itemPrice":"","prodid":"119703","prodnm":"BRIE ROUND DBL CREME 8OZ BRIE ROUND DBL CREME 8OZ","buyer":"117","wt":"305.0","itemno":"L11994","volume":"9.825"},{"palletQuantity":"0.2","ti":"1225","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119704","lineno":"4","itemquant":"72","upc":"84133011200","itemPrice":"","prodid":"119704","prodnm":"BRIE WEDGE SARAN WRAP DBL CREME 60%","buyer":"117","wt":"259.2","itemno":"L12007","volume":"7.448328"},{"palletQuantity":"0.1","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119705","lineno":"5","itemquant":"28","upc":"84133011201","itemPrice":"","prodid":"119705","prodnm":"RED WAX GOUDA WEDGE RED WAX GOUDA WEDGE","buyer":"117","wt":"151.2","itemno":"L12014","volume":"5.474"},{"palletQuantity":"0.1","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119706","lineno":"6","itemquant":"28","upc":"84133011202","itemPrice":"","prodid":"119706","prodnm":"NATURAL SMOKED GOUDA WEDGE NATURAL SMOKED GOUDA WEDGE","buyer":"117","wt":"172.2","itemno":"L12021","volume":"3.6484"},{"palletQuantity":"0.1","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119707","lineno":"7","itemquant":"28","upc":"84133011203","itemPrice":"","prodid":"119707","prodnm":"FONTINA WEDGE CRYO FONTINA WEDGE CRYO","buyer":"117","wt":"170.8","itemno":"L12038","volume":"3.6512"}]}
{"poNumber":"FT63415","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.6","ti":"2404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113512","lineno":"1","itemquant":"440","upc":"84133010581","itemPrice":"","prodid":"113512","prodnm":"NATURAL RED WINE VINEGAR FTFM","buyer":"116","wt":"11352.0","itemno":"70457","volume":"114.64464"},{"palletQuantity":"6.5","ti":"2204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113513","lineno":"2","itemquant":"576","upc":"84133010585","itemPrice":"","prodid":"113513","prodnm":"ORGANIC RED WINE VINEGAR FTFM","buyer":"116","wt":"14227.2","itemno":"70458","volume":"261.997056"},{"palletQuantity":"2.0","ti":"2404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113514","lineno":"3","itemquant":"192","upc":"84133010584","itemPrice":"","prodid":"113514","prodnm":"ORGANIC WHITE WINE VINEGAR FTFM","buyer":"116","wt":"4704.0","itemno":"70459","volume":"91.858752"},{"palletQuantity":"2.2","ti":"2204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113515","lineno":"4","itemquant":"192","upc":"84133010580","itemPrice":"","prodid":"113515","prodnm":"NATURAL WHITE WINE VINEGAR FTFM","buyer":"116","wt":"4752.0","itemno":"70460","volume":"86.042688"},{"palletQuantity":"2.0","ti":"2404","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113516","lineno":"5","itemquant":"192","upc":"84133010583","itemPrice":"","prodid":"113516","prodnm":"ORGANIC BALSAMIC VINEGAR FTFM","buyer":"116","wt":"5001.6","itemno":"70461","volume":"77.76864"},{"palletQuantity":"3.0","ti":"2204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113517","lineno":"6","itemquant":"264","upc":"84133010582","itemPrice":"","prodid":"113517","prodnm":"NATURAL BALSAMIC VINEGAR FTFM","buyer":"116","wt":"6771.6","itemno":"70462","volume":"138.477768"}]}
{"poNumber":"FT63495","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"7.9","ti":"704","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"124025","lineno":"1","itemquant":"220","upc":"76857380709","itemPrice":"","prodid":"124025","prodnm":"LIVING POULTRY BLEND TRIO 6IN","buyer":"102","wt":"1760.0","itemno":"","volume":"422.04866"}]}
